IOT_no;IOT_name
163;Máquinas de oficina y contabilidad (excepto informática)
164;"Maquinaria informática; partes, piezas y accesorios"
165;Maquinaria y aparatos eléctricos
166;Equipos y aparatos de radio, TV y comunicaciones
167;"Equipo radiológico, electromédico; instrumentos ópticos; de medición y control; relojes y otra maquin y equipo n.c.p."
168;Vehículos automotores
169;Otro equipo y material de transporte n.c.p.
170;Muebles de cualquier material
171;Joyas
172;Aparatos de laboratorio, odontológicos y otros instrumentos médicos n.c.p. 
173;Otros productos manufacturados diversos
174;Servicios de reparación e instalación de maquinaria y equipo
175;Energía eléctrica
176;Servicios de transmisión y distribución eléctrica
177;Agua
178;Gas de productos diferentes al petróleo y distribución de gas por tuberías
179;Servicios de saneamiento y remediación
180;Construcción
181;Servicios de comercio
182;Servicios de reparación y mantenimiento de vehículos de motor y motocicletas
183;Servicios de hotelería y alojamiento
184;Servicios de suministro de comida y de bebida
185;Servicios de transporte de pasajeros por carretera
186;Serv de transporte de carga por carretera
187;Servicios de transporte por ferrocarril
188;Servicios de transporte por tubería
189;Servicios de transporte por vía acuática
190;Servicios de transporte de pasajeros por vía aérea 
191;Servicios de transporte de carga por vía aérea
192;Servicios de alquiler de vehículos de transporte con tripulación
193;Servicios de carga y descarga
194;Servicios de almacenamiento
195;Servicios complementarios y auxiliares del transporte
196;Servicios postales y de mensajería
197;Servicios de Comunicación e información
198;Servicios de Banca Central
199;Servicios de intermediación financiera de otras instituciones de depósito y  SIFMI (Servicio de Intermediación Financiera Medido Indirectamente)
200;Fondos de inversión
201;Otros servicios de intermediación financiera
202;Servicios auxiliares de intermediación financiera
203;Serv de seguros de vida
204;Serv de planes de pensiones
205;Otros servicios de seguros
206;Alquiler de vivienda
207;Alquiler imputado de vivienda
208;Otros servicios inmobiliarios
209;"Servicios de investigación y desarrollo; y,  Servicios de concesión de licencias para el derecho de uso de activos intangibles"
210;Servicios jurídicos y legales
211;Servicios de contabilidad, auditoría y otros
212;Servicios de asesoría y consultoría
213;Servicios de arquitectura, ingeniería y análogos
214;Servicios de publicidad
215;Servicios de estudios de mercado y encuestas
216;Servicios fotográficos
217;Otros servicios profesionales y técnicos
218;Servicios veterinarios
219;Servicios de empleo
220;Servicios de investigación y seguridad
221;Servicios de limpieza
222;Servicios de arrendamiento de maquinaria y otros artículos sin operarios
223;Servicios de agencias de viajes y análogos
224;Servicios de reparación de computadoras y otros enseres domésticos
225;Otros servicios empresariales n.c.p.
226;Servicios administrativos del gobierno
227;Servicios de la seguridad social obligatoria
228;Servicios de enseñanza preprimaria y primaria privada (de mercado)
229;Servicios de enseñanza secundaria privada (de mercado)
230;Servicios de enseñanza superior privada (de mercado)
231;Otros servicios de enseñanza privada (de mercado)
232;Otros servicios de enseñanza privada (ISFLSH)
233;Servicios de enseñanza preprimaria y primaria público (no de mercado)
234;Servicios de enseñanza secundaria público (no de mercado)
235;Servicios de enseñanza superior público (no de mercado)
236;Otros servicios de enseñanza público (no de mercado)
237;Servicios de salud de mercado (privados)
238;Servicios sociales de mercado (privados)
239;Otros servicios sociales y de salud (ISFLSH)
240;Servicios de salud no de mercado (pública)
241;Servicios de asociaciones
242;Servicios recreacionales, culturales y deportivos
243;"Servicios de asociaciones; esparcimiento; culturales y deportivos (ISFLSH)"
244;Otros servicios n.c.p.
245;Servicio doméstico
